type,category
gay / lesbian group,"Organizations, Groups, and Community Centers"
gay / lesbian library,Arts and Culture
gay / lesbian organization,"Organizations, Groups, and Community Centers"
gay / lesbian political group,"Organizations, Groups, and Community Centers"
gay beach,Travel Services and Tourism
gay bookstore,Bookstores and Retail
gay boutique,Bookstores and Retail
gay center,"Organizations, Groups, and Community Centers"
gay centre,"Organizations, Groups, and Community Centers"
gay coffeehouse,Restaurants and Cafes
gay complex,Accommodations
gay complex / resort,Accommodations
gay complex/resort,Accommodations
gay gift shop,Bookstores and Retail
gay group,"Organizations, Groups, and Community Centers"
gay helpline,Information and Emergency Services
gay hotline,Information and Emergency Services
gay information line,Information and Emergency Services
gay news and events,Publications
gay oasis,Accommodations
gay relationship club,"Organizations, Groups, and Community Centers"
gay resort,Accommodations
gay shop,Bookstores and Retail
gay switchboard,Information and Emergency Services
gay/alternative bookstore,Bookstores and Retail
gay/bookstore,Bookstores and Retail
gay/lesbian bookstore,Bookstores and Retail
gay/lesbian bookstore and cafe,Restaurants and Cafes
gay/lesbian bookstores,Bookstores and Retail
gay/lesbian center,"Organizations, Groups, and Community Centers"
gay/lesbian group,"Organizations, Groups, and Community Centers"
gay/lesbian organzation,"Organizations, Groups, and Community Centers"
gay/lesbian political group,"Organizations, Groups, and Community Centers"
gay/lesbian restaurant,Restaurants and Cafes
gay/lesbian/feminist bookstore,Bookstores and Retail
general and alternative bookstore,Bookstores and Retail
general and alternative bookstores,Bookstores and Retail
general bookstore,Bookstores and Retail
general bookstores,Bookstores and Retail
gift store,Bookstores and Retail
goddess crafts,Bookstores and Retail
graphic consultant,Professional Services
graphic design,Professional Services
group,"Organizations, Groups, and Community Centers"
groups,"Organizations, Groups, and Community Centers"
groups - special interest groups,"Organizations, Groups, and Community Centers"
groups / organizations,"Organizations, Groups, and Community Centers"
groups / organizations and services,"Organizations, Groups, and Community Centers"
groups and organizations,"Organizations, Groups, and Community Centers"
groups/-- special interest groups,"Organizations, Groups, and Community Centers"
groups/organizations,"Organizations, Groups, and Community Centers"
groups/organizations and services,"Organizations, Groups, and Community Centers"
guest house,Accommodations
guest house referral agency,Professional Services
guest houses,Accommodations
guest houses / bed and breakfast,Accommodations
guest ranch,Accommodations
guide book,Publications
gym,Fitness and Recreation
"gym,bathhouses",Bathhouses and Men's Services
"gym,cruising areas",Fitness and Recreation
"gym,hotel",Accommodations
"gym,restaurant",Restaurants and Cafes
gym/health club,Fitness and Recreation
gym/health clubs,Fitness and Recreation
gyms and health clubs,Fitness and Recreation
gyms/health clubs,Fitness and Recreation
hairdressers,Professional Services
hairdressing,Professional Services
hairstyling,Professional Services
headshop,Bookstores and Retail
healing center,Health Services and Medical Clinics
health - centers / clinics / counselling / practitioners,Health Services and Medical Clinics
health / clinics / counseling,Health Services and Medical Clinics
health care,Health Services and Medical Clinics
health center,Health Services and Medical Clinics
health center / clinic / counseling,Health Services and Medical Clinics
health center/clinic/counseling,Health Services and Medical Clinics
health center/clinic/counselling,Health Services and Medical Clinics
health centers / clinics / counseling / practitioners,Health Services and Medical Clinics
"health centers / counseling and therapy, etc.",Health Services and Medical Clinics
health centers / services / medical practitioner and counselors / therapists,Health Services and Medical Clinics
health centers and counseling,Health Services and Medical Clinics
health centers/clinics/counselling,Health Services and Medical Clinics
"health centers/counseling and therapy, etc.",Health Services and Medical Clinics
"health centers/counseling,etc",Health Services and Medical Clinics
health clinic,Health Services and Medical Clinics
health collective,Health Services and Medical Clinics
herbal medicine,Health Services and Medical Clinics
herbal medicine and psychic skills,Health Services and Medical Clinics
herbalist,Health Services and Medical Clinics
holiday apartments,Accommodations
hotel,Accommodations
hotel / gay complex,Accommodations
hotel-restaurant-disco,Restaurants and Cafes
"hotel,bars/clubs",Accomodations with Bar or Restaurant
"hotel,bars/clubs,baths",Accomodations with Bar or Restaurant
"hotel,bars/clubs,cruising areas",Accomodations with Bar or Restaurant
"hotel,bars/clubs,restaurant",Accomodations with Bar or Restaurant
"hotel,bars/clubs,restaurant,baths",Accomodations with Bar or Restaurant
"hotel,bars/clubs,restaurant,cruising areas",Accomodations with Bar or Restaurant
"hotel,bathhouses",Bathhouses and Men's Services
"hotel,bathhouses,cruising areas",Bathhouses and Men's Services
"hotel,baths",Bathhouses and Men's Services
"hotel,book store",Accommodations
"hotel,book store,erotic shop",Erotic Retail and Cinema
"hotel,business",Accommodations
"hotel,community center/support group",Accommodations
"hotel,cruising areas",Accommodations
"hotel,cruising areas,bathhouses",Bathhouses and Men's Services
"hotel,cruising areas,baths",Bathhouses and Men's Services
"hotel,cruising areas,restaurant",Accomodations with Bar or Restaurant
"hotel,erotic shop",Accommodations
"hotel,gym",Accommodations
"hotel,gym,bathhouses",Bathhouses and Men's Services
"hotel,gym,cruising areas",Accommodations
"hotel,gym,travel service",Accommodations
"hotel,organizations",Accommodations
"hotel,religious institution,bars/clubs,restaurant",Accomodations with Bar or Restaurant
"hotel,restaurant",Accomodations with Bar or Restaurant
"hotel,restaurant,bars/clubs",Accomodations with Bar or Restaurant
"hotel,restaurant,bathhouses",Bathhouses and Men's Services
"hotel,restaurant,baths",Bathhouses and Men's Services
"hotel,restaurant,business",Accomodations with Bar or Restaurant
"hotel,restaurant,cruising areas",Accomodations with Bar or Restaurant
"hotel,restaurant,cruising areas,bars/clubs",Accomodations with Bar or Restaurant
"hotel,restaurant,gym",Accomodations with Bar or Restaurant
"hotel,restaurant,gym,bathhouses",Bathhouses and Men's Services
"hotel,restaurant,travel service",Accomodations with Bar or Restaurant
"hotel,theatre",Accommodations
"hotel,theatre,business",Accommodations
"hotel,travel agency",Accommodations
"hotel,travel service",Accommodations
"hotel,travel service,bars/clubs",Accomodations with Bar or Restaurant
"hotel,travel service,restaurant",Accomodations with Bar or Restaurant
hotel/bar,Accomodations with Bar or Restaurant
hotel/bar/restaurant,Accomodations with Bar or Restaurant
hotel/gay complex,Accommodations
hotel/motel,Accommodations
hotel/private disco club,Bars and Nightlife
hotel/resort,Accommodations
hotel/resort/disco,Accomodations with Bar or Restaurant
hotels,Accommodations
"hotels / guest houses, etc",Accommodations
"hotels / motels / guest houses / b and b, etc.",Accommodations
"hotels,bars/clubs",Accomodations with Bar or Restaurant
"hotels,bars/clubs,restaurant",Accomodations with Bar or Restaurant
"hotels,restaurant",Accomodations with Bar or Restaurant
"hotels,restaurant,bars/clubs",Accomodations with Bar or Restaurant
"hotels/guest houses,etc",Accommodations
hotels/motels,Accommodations
hotels/motels/guest houses,Accommodations
hotels/motels/guest houses etc.,Accommodations
"hotels/motels/guest houses/bed and breakfast, etc",Accommodations
hotels/motels/guest houses/etc,Accommodations
hotels/motels/guest houses/resorts,Accommodations
hotels/motels/guesthouses,Accommodations
hotline,Information and Emergency Services
"hotline,community center/ support group",Information and Emergency Services
"hotline,community center/support group",Information and Emergency Services
"hotline,organization",Information and Emergency Services
"hotline,religious institution",Religious and Spiritual
hotlines,Information and Emergency Services
hotlines / emergency services for women,Information and Emergency Services
"hotlines,community center/support group",Information and Emergency Services
"hotlines,organization",Information and Emergency Services
"hotlines,publication",Information and Emergency Services
"hotlines,religious institution",Information and Emergency Services
hotlines/emergency services for women,Information and Emergency Services
housing project,Other or Unclear
ice cream parlor,Restaurants and Cafes
ice cream parlour,Restaurants and Cafes
ice cream shop,Restaurants and Cafes
info lines and services,Information and Emergency Services
"info lines and services,accommodations",Information and Emergency Services
info services,Information and Emergency Services
information and emergency services,Information and Emergency Services
information and victim-emergency services,Information and Emergency Services
information center,Information and Emergency Services
information services,Information and Emergency Services
inn,Accommodations
insurance,Professional Services
insurance agent,Professional Services
introduction services,Professional Services
jeweler,Bookstores and Retail
jewellery,Bookstores and Retail
jewelry,Bookstores and Retail
jewelry/crafts,Bookstores and Retail
kennels,Professional Services
land retreat,Accommodations
land trust,"Organizations, Groups, and Community Centers"
lawyer,Professional Services
lawyers,Professional Services
lawyers assocation,"Organizations, Groups, and Community Centers"
leather sandals,Bookstores and Retail
legal aid,Professional Services
legal clinic,Professional Services
lesbian / feminist mail order service,Bookstores and Retail
lesbian / gay bookstore,Bookstores and Retail
lesbian / gay center,"Organizations, Groups, and Community Centers"
lesbian / gay coffeehouse night,Restaurants and Cafes
lesbian / gay community center,"Organizations, Groups, and Community Centers"
lesbian / gay ice cream parlor,Restaurants and Cafes
lesbian / gay library,Arts and Culture
lesbian / gay luxury cabins-resort,Accommodations
lesbian / gay social and political group,"Organizations, Groups, and Community Centers"
lesbian / gay student organization,"Organizations, Groups, and Community Centers"
lesbian aa,"Organizations, Groups, and Community Centers"
lesbian accountants,Professional Services
lesbian books mail order service,Bookstores and Retail
